# Круглый стол: «**Инвестиции в недропользование как стратегический приоритет для обеспечения совокупного суверенитета страны**»

При поддержке **Федерального агентства по недропользованию (Роснедра)** и **АНО «Международный центр передового опыта в области устойчивого управления природными ресурсами» (МЦПО)

**Модератор**:

**Игорь Шпуров**, генеральный директор ФБУ «Государственная комиссия по запасам полезных ископаемых»

**Описание**:

Недропользование является основополагающей отраслью экономики, дающей ресурсы другим отраслям. От успешного развития проектов в этой сфере зависит будущее страны и мира. В условиях глобальной турбулентности и неопределенности особенно важно сохранять стратегический фокус на недропользовании. Для обеспечения устойчивого развития недропользования важны инвестиции в отрасль в широком смысле этого слова – это и **привлечение финансов**, и **внедрение новых технологий**, и **развитие научно-методического фундамента недропользования**, а также **рост отраслевого человеческого капитала**.

В рамках круглого стола «Инвестиции в недропользование в меняющемся мире» участники дискуссии рассмотрят перспективы развития недропользования в России и мире, обсудят работу над системой суверенного аудита запасов полезных ископаемых и сотрудничество стран в области взаимного признания экспертов и методик оценки проектов в сфере недропользования.

**Почему инвестиции в проекты в сфере недропользования** являются **стратегическим приоритетом** стран? Как **наращивать конкурентоспособность** в условиях деформации рыночных механизмов? Какие **общие вызовы в сфере недропользования** имеют **Россия и дружественные страны**? Как **развитие недропользования** может способствовать достижению **совокупного суверенитета страны**?

**Спикеры**:

- **Вера Браткова**, генеральный директор МЦПО

- **Азиз Ибрагимов**, начальник отдела по запасам полезных ископаемых министерства горнодобывающей промышленности и геологии Республики Узбекистан

- **Сергей Меньшиков**, член правления – начальник департамента ПАО «Газпром»

- **Олег Мох**, председатель республиканской комиссии по запасам полезных ископаемых Республики Беларусь

- **Сергей Мочальников**, заместитель министра энергетики Российской Федерации

- **Александр Наталенко**, председатель совета директоров ПАО «НОВАТЭК»

- **Евгений Петров**, руководитель Федерального агентства по недропользованию

- **Андрей Поляков**, вице-президент – главный геолог ПАО «НК «Роснефть»

- **Тарас Пронин**, начальник отдела ЭКОСОС департамента международных организаций Министерства иностранных дел Российской Федерации
